point_index,cluster_label
5794,6
5795,1
5796,4
5797,5
5798,2
5799,4
5800,1
5801,3
5802,2
5803,9
5804,7
5805,4
5806,9
5807,0
5808,7
5809,1
5810,7
5811,5
5812,0
5813,8
5814,6
5815,1
5816,1
5817,1
5818,5
5819,4
5820,3
5821,7
5822,8
5823,8
5824,9
5825,4
5826,8
5827,1
5828,8
5829,3
5830,3
5831,6
5832,1
5833,6
5834,6
5835,9
5836,0
5837,8
5838,6
5839,1
5840,1
5841,9
5842,1
5843,8
5844,9
5845,3
5846,7
5847,1
5848,0
5849,8
5850,1
5851,4
5852,4
5853,3
5854,5
5855,8
5856,6
5857,0
5858,5
5859,6
5860,7
5861,4
5862,5
5863,6
5864,1
5865,6
5866,1
5867,0
5868,7
5869,7
5870,9
5871,7
5872,1
5873,1
5874,9
5875,6
5876,8
5877,6
5878,7
5879,6
5880,6
5881,3
5882,5
5883,5
5884,6
5885,7
5886,5
5887,8
5888,3
5889,3
5890,0
5891,4
5892,1
5893,4
5894,7
5895,5
5896,5
5897,0
5898,3
5899,9
5900,5
5901,6
5902,1
5903,4
5904,1
5905,0
5906,4
5907,9
5908,0
5909,3
5910,4
5911,7
5912,3
5913,9
5914,8
5915,6
5916,7
5917,2
5918,1
5919,9
5920,5
5921,1
5922,1
5923,2
5924,9
5925,3
5926,3
5927,9
5928,8
5929,4
5930,8
5931,3
5932,4
5933,5
5934,3
5935,2
5936,2
5937,0
5938,1
5939,1
5940,6
5941,8
5942,4
5943,0
5944,4
5945,4
5946,5
5947,7
5948,9
5949,9
5950,1
5951,3
5952,7
5953,0
5954,3
5955,9
5956,8
5957,3
5958,1
5959,5
5960,1
5961,3
5962,0
5963,1
5964,4
5965,5
5966,9
5967,6
5968,1
5969,3
5970,3
5971,1
5972,6
5973,3
5974,1
5975,7
5976,4
5977,5
5978,9
5979,0
5980,1
5981,6
5982,2
5983,1
5984,0
5985,4
5986,0
5987,1
5988,5
5989,0
5990,2
5991,7
5992,9
5993,0
5994,1
5995,6
5996,7
5997,8
5998,0
5999,4
6000,1
6001,0
6002,5
6003,1
6004,5
6005,8
6006,6
6007,1
6008,1
6009,4
6010,1
6011,3
6012,2
6013,1
6014,1
6015,5
6016,1
6017,3
6018,2
6019,0
6020,4
6021,1
6022,1
6023,2
6024,4
6025,5
6026,9
6027,5
6028,6
6029,0
6030,7
6031,3
6032,1
6033,1
6034,4
6035,5
6036,7
6037,0
6038,1
6039,4
6040,7
6041,1
6042,2
6043,1
6044,6
6045,5
6046,0
6047,1
6048,4
6049,1
6050,9
6051,7
6052,1
6053,8
6054,3
6055,6
6056,1
6057,8
6058,0
6059,1
6060,1
6061,7
6062,0
6063,0
6064,1
6065,0
6066,9
6067,9
6068,7
6069,6
6070,1
6071,3
6072,1
6073,2
6074,1
6075,0
6076,4
6077,0
6078,3
6079,1
6080,4
6081,9
6082,0
6083,1
6084,0
6085,3
6086,1
6087,5
6088,9
6089,9
6090,3
6091,6
6092,3
6093,6
6094,2
6095,6
6096,7
6097,7
6098,1
6099,1
6100,5
6101,0
6102,8
6103,1
6104,4
6105,1
6106,5
6107,8
6108,4
6109,7
6110,1
6111,1
6112,1
6113,6
6114,0
6115,2
6116,3
6117,1
6118,6
6119,1
6120,3
6121,9
6122,1
6123,5
6124,9
6125,1
6126,1
6127,1
6128,9
6129,9
6130,6
6131,4
6132,8
6133,2
6134,1
6135,9
6136,5
6137,2
6138,5
6139,5
6140,0
6141,7
6142,0
6143,0
6144,3
6145,1
6146,6
6147,9
6148,7
6149,1
6150,1
6151,5
6152,7
6153,1
6154,7
6155,4
6156,5
6157,0
6158,7
6159,5
6160,5
6161,6
6162,1
6163,1
6164,0
6165,1
6166,7
6167,0
6168,6
6169,8
6170,3
6171,7
6172,0
6173,4
6174,2
6175,1
6176,1
6177,2
6178,9
6179,8
6180,6
6181,3
6182,9
6183,7
6184,0
6185,1
6186,9
6187,1
6188,4
6189,5
6190,1
6191,3
6192,9
6193,1
6194,1
6195,0
6196,8
6197,4
6198,9
6199,6
6200,7
6201,9
6202,5
6203,1
6204,1
6205,1
6206,8
6207,2
6208,5
6209,5
6210,3
6211,6
6212,1
6213,6
6214,5
6215,0
6216,8
6217,8
6218,0
6219,0
6220,9
6221,2
6222,5
6223,1
6224,2
6225,0
6226,5
6227,4
6228,6
6229,0
6230,4
6231,9
6232,4
6233,8
6234,0
6235,9
6236,1
6237,4
6238,4
6239,9
6240,3
6241,4
6242,6
6243,6
6244,6
6245,6
6246,1
6247,1
6248,2
6249,3
6250,0
6251,6
6252,9
6253,1
6254,2
6255,7
6256,1
6257,2
6258,6
6259,6
6260,0
6261,9
6262,9
6263,5
6264,5
6265,3
6266,1
6267,4
6268,9
6269,3
6270,8
6271,0
6272,1
6273,4
6274,7
6275,7
6276,1
6277,8
6278,8
6279,3
6280,2
6281,3
6282,5
6283,8
6284,6
6285,3
6286,4
6287,9
6288,8
6289,1
6290,1
6291,3
6292,2
6293,0
6294,4
6295,3
6296,7
6297,1
6298,5
6299,8
6300,3
6301,5
6302,2
6303,1
6304,2
6305,0
6306,1
6307,6
6308,8
6309,0
6310,0
6311,6
6312,2
6313,4
6314,7
6315,9
6316,0
6317,1
6318,1
6319,0
6320,7
6321,0
6322,8
6323,7
6324,7
6325,8
6326,5
6327,2
6328,6
6329,5
6330,8
6331,2
6332,1
6333,1
6334,7
6335,5
6336,3
6337,0
6338,3
6339,6
6340,3
6341,7
6342,6
6343,9
6344,5
6345,1
6346,2
6347,2
6348,8
6349,1
6350,7
6351,0
6352,7
6353,4
6354,7
6355,1
6356,4
6357,9
6358,0
6359,4
6360,2
6361,0
6362,9
6363,9
6364,1
6365,1
6366,1
6367,9
6368,6
6369,3
6370,6
6371,1
6372,7
6373,6
6374,7
6375,2
6376,8
6377,6
6378,2
6379,6
6380,7
6381,1
6382,4
6383,9
6384,1
6385,9
6386,1
6387,8
6388,1
6389,1
6390,1
6391,3
6392,3
6393,1
6394,3
6395,6
6396,7
6397,1
6398,1
6399,7
6400,3
6401,1
6402,9
6403,7
6404,3
6405,9
6406,5
6407,1
6408,0
6409,5
6410,8
6411,6
6412,1
6413,1
6414,2
6415,8
6416,7
6417,9
6418,9
6419,8
6420,0
6421,6
6422,9
6423,1
6424,7
6425,2
6426,1
6427,7
6428,1
6429,5
6430,7
6431,3
6432,4
6433,9
6434,9
6435,7
6436,1
6437,1
6438,3
6439,5
6440,9
6441,5
6442,1
6443,0
6444,6
6445,3
6446,0
6447,7
6448,1
6449,3
6450,0
6451,8
6452,1
6453,0
6454,7
6455,1
6456,9
6457,3
6458,4
6459,6
6460,3
6461,2
6462,9
6463,7
6464,7
6465,4
6466,3
6467,1
6468,1
6469,9
6470,2
6471,3
6472,4
6473,1
6474,9
6475,2
6476,1
6477,4
6478,1
6479,4
6480,6
6481,5
6482,3
6483,9
6484,1
6485,3
6486,8
6487,9
6488,4
6489,3
6490,4
6491,0
6492,4
6493,7
6494,7
6495,3
6496,6
6497,0
6498,3
6499,4
6500,5
6501,5
6502,1
6503,5
6504,6
6505,8
6506,1
6507,7
6508,2
6509,9
6510,1
6511,1
6512,5
6513,4
6514,0
6515,6
6516,4
6517,9
6518,1
6519,0
6520,1
6521,4
6522,0
6523,4
6524,3
6525,0
6526,4
6527,4
6528,6
6529,9
6530,7
6531,6
6532,8
6533,4
6534,7
6535,3
6536,1
6537,9
6538,6
6539,1
6540,3
6541,9
6542,4
6543,1
6544,4
6545,6
6546,3
6547,7
6548,6
6549,2
6550,9
6551,9
6552,6
6553,8
6554,4
6555,4
6556,1
6557,4
6558,9
6559,1
6560,3
6561,4
6562,1
6563,0
6564,6
6565,1
6566,1
6567,5
6568,8
6569,5
6570,3
6571,3
6572,0
6573,6
6574,1
6575,9
6576,1
6577,6
6578,5
6579,1
6580,6
6581,6
6582,3
6583,7
6584,4
6585,1
6586,1
6587,9
6588,3
6589,9
6590,9
6591,4
6592,5
6593,6
6594,3
6595,3
6596,8
6597,9
6598,6
6599,1
6600,0
6601,9
6602,6
6603,7
6604,9
6605,5
6606,5
6607,1
6608,1
6609,3
6610,5
6611,9
6612,3
6613,1
6614,9
6615,7
6616,5
6617,7
6618,7
6619,7
6620,6
6621,5
6622,4
6623,1
6624,8
6625,9
6626,6
6627,9
6628,1
6629,0
6630,9
6631,4
6632,0
6633,0
6634,7
6635,1
6636,8
6637,7
6638,9
6639,9
6640,7
6641,9
6642,1
6643,5
6644,0
6645,1
6646,8
6647,1
6648,3
6649,4
6650,0
6651,7
6652,0
6653,7
6654,5
6655,5
6656,5
6657,1
6658,4
6659,6
6660,7
6661,7
6662,4
6663,5
6664,6
6665,4
6666,0
6667,4
6668,1
6669,3
6670,9
6671,5
6672,8
6673,1
6674,1
6675,0
6676,1
6677,4
6678,5
6679,5
6680,6
6681,6
6682,7
6683,3
6684,3
6685,7
6686,5
6687,3
6688,5
6689,9
6690,1
6691,9
6692,4
6693,6
6694,5
6695,7
6696,5
6697,3
6698,7
6699,1
6700,0
6701,6
6702,1
6703,0
6704,3
6705,3
6706,3
6707,2
6708,6
6709,9
6710,6
6711,9
6712,2
6713,6
6714,6
6715,9
6716,1
6717,4
6718,8
6719,6
6720,1
6721,1
6722,4
6723,8
6724,1
6725,6
6726,5
6727,7
6728,0
6729,1
6730,5
6731,6
6732,1
6733,2
6734,1
6735,3
6736,7
6737,7
6738,7
6739,1
6740,4
6741,5
6742,9
6743,1
6744,4
6745,1
6746,7
6747,6
6748,6
6749,4
6750,7
6751,1
6752,1
6753,0
6754,7
6755,3
6756,9
6757,1
6758,0
6759,2
6760,3
6761,4
6762,4
6763,9
6764,7
6765,6
6766,6
6767,2
6768,3
6769,9
6770,7
6771,4
6772,0
6773,4
6774,2
6775,5
6776,4
6777,4
6778,1
6779,5
6780,7
6781,7
6782,4
6783,7
6784,4
6785,2
6786,7
6787,7
6788,3
6789,4
6790,0
6791,5
6792,2
6793,9
6794,9
6795,3
6796,4
6797,5
6798,2
6799,0
6800,6
6801,4
6802,9
6803,7
6804,0
6805,3
6806,0
6807,7
6808,4
6809,3
6810,6
6811,1
6812,3
6813,2
6814,4
6815,4
6816,5
6817,0
6818,6
6819,5
6820,2
6821,4
6822,4
6823,7
6824,1
6825,4
6826,1
6827,3
6828,4
6829,3
6830,7
6831,6
6832,4
6833,3
6834,9
6835,5
6836,3
6837,7
6838,0
6839,5
6840,3
6841,1
6842,6
6843,3
6844,3
6845,0
6846,0
6847,1
6848,1
6849,6
6850,0
6851,1
6852,4
6853,5
6854,1
6855,7
6856,9
6857,0
6858,6
6859,9
6860,9
6861,1
6862,1
6863,5
6864,3
6865,1
6866,9
6867,5
6868,3
6869,3
6870,1
6871,9
6872,9
6873,4
6874,2
6875,2
6876,1
6877,8
6878,1
6879,9
6880,1
6881,7
6882,4
6883,8
6884,6
6885,3
6886,9
6887,3
6888,2
6889,5
6890,9
6891,5
6892,5
6893,9
6894,8
6895,3
6896,3
6897,0
6898,4
6899,7
6900,6
6901,9
6902,4
6903,4
6904,4
6905,0
6906,1
6907,6
6908,2
6909,4
6910,1
6911,1
6912,6
6913,1
6914,8
6915,8
6916,3
6917,4
6918,6
6919,9
6920,5
6921,0
6922,0
6923,5
6924,1
6925,4
6926,4
6927,1
6928,4
6929,7
6930,6
6931,1
6932,1
6933,4
6934,1
6935,3
6936,0
6937,8
6938,1
6939,3
6940,1
6941,1
6942,3
6943,8
6944,5
6945,1
6946,1
6947,9
6948,7
6949,2
6950,7
6951,4
6952,1
6953,2
6954,6
6955,5
6956,4
6957,3
6958,1
6959,1
6960,1
6961,3
6962,6
6963,7
6964,5
6965,0
6966,9
6967,0
6968,7
6969,0
6970,9
6971,6
6972,4
6973,5
6974,7
6975,3
6976,9
6977,4
6978,0
6979,1
6980,1
6981,1
6982,6
6983,5
6984,4
6985,2
6986,9
6987,0
6988,9
6989,1
6990,3
6991,8
6992,5
6993,4
6994,7
6995,7
6996,1
6997,0
6998,7
6999,9
7000,5
7001,9
7002,9
7003,0
7004,9
7005,5
7006,5
7007,1
7008,1
7009,6
7010,0
7011,1
7012,5
7013,9
7014,6
7015,9
7016,6
7017,5
7018,1
7019,4
7020,0
7021,3
7022,1
7023,7
7024,3
7025,7
7026,8
7027,0
7028,4
7029,5
7030,7
7031,3
7032,1
7033,3
7034,8
7035,8
7036,5
7037,7
7038,4
7039,0
7040,5
7041,1
7042,9
7043,3
7044,0
7045,9
7046,8
7047,6
7048,5
7049,6
7050,1
7051,0
7052,4
7053,1
7054,1
7055,3
7056,5
7057,3
7058,3
7059,4
7060,1
7061,1
7062,9
7063,7
7064,5
7065,0
7066,0
7067,1
7068,4
7069,5
7070,1
7071,5
7072,9
7073,2
7074,3
7075,9
7076,6
7077,0
7078,1
7079,9
7080,8
7081,8
7082,7
7083,1
7084,4
7085,7
7086,6
7087,1
7088,3
7089,7
7090,1
7091,1
7092,9
7093,9
7094,6
7095,3
7096,2
7097,6
7098,2
7099,9
7100,5
7101,7
7102,7
7103,6
7104,1
7105,2
7106,5
7107,9
7108,8
7109,1
7110,3
7111,3
7112,3
7113,1
7114,7
7115,9
7116,8
7117,5
7118,1
7119,7
7120,0
7121,6
7122,1
7123,1
7124,3
7125,4
7126,0
7127,9
7128,4
7129,3
7130,6
7131,0
7132,9
7133,1
7134,7
7135,4
7136,1
7137,1
7138,4
7139,0
7140,4
7141,9
7142,9
7143,2
7144,1
7145,3
7146,1
7147,6
7148,6
7149,6
7150,8
7151,6
7152,2
7153,5
7154,1
7155,5
7156,9
7157,3
7158,4
7159,1
7160,0
7161,0
7162,6
7163,1
7164,3
7165,3
7166,3
7167,3
7168,2
7169,6
7170,3
7171,9
7172,6
7173,1
7174,3
7175,4
7176,8
7177,4
7178,6
7179,7
7180,4
7181,9
7182,1
7183,9
7184,5
7185,1
7186,5
7187,8
7188,8
7189,4
7190,3
7191,5
7192,3
7193,8
7194,1
7195,4
7196,9
7197,3
7198,3
7199,0
7200,9
7201,3
7202,4
7203,6
7204,0
7205,9
7206,1
7207,9
7208,7
7209,1
7210,7
7211,8
7212,5
7213,9
7214,6
7215,2
7216,5
7217,1
7218,5
7219,8
7220,9
7221,1
7222,3
7223,0
7224,1
7225,8
7226,1
7227,4
7228,0
7229,2
7230,6
7231,1
7232,0
7233,7
7234,3
7235,1
7236,6
7237,0
7238,1
7239,4
7240,3
7241,7
7242,7
7243,1
7244,7
7245,1
7246,4
7247,3
7248,6
7249,1
7250,6
7251,4
7252,1
7253,1
7254,6
7255,4
7256,4
7257,1
7258,5
7259,4
7260,1
7261,6
7262,5
7263,5
7264,3
7265,2
7266,3
7267,6
7268,7
7269,1
7270,5
7271,9
7272,0
7273,4
7274,6
7275,5
7276,9
7277,5
7278,0
7279,4
7280,6
7281,6
7282,2
7283,0
7284,5
7285,2
7286,7
7287,3
7288,1
7289,5
7290,7
7291,7
7292,9
7293,1
7294,9
7295,5
7296,9
7297,3
7298,1
7299,5
7300,1
7301,0
7302,1
7303,6
7304,1
7305,1
7306,8
7307,0
7308,5
7309,7
7310,7
7311,9
7312,0
7313,8
7314,1
7315,6
7316,9
7317,8
7318,3
7319,1
7320,3
7321,2
7322,1
7323,0
7324,0
7325,1
7326,0
7327,3
7328,6
7329,0
7330,4
7331,0
7332,2
7333,1
7334,4
7335,9
7336,4
7337,4
7338,3
7339,2
7340,3
7341,1
7342,4
7343,4
7344,1
7345,6
7346,1
7347,1
7348,3
7349,2
7350,1
7351,3
7352,1
7353,1
7354,0
7355,8
7356,5
7357,1
7358,4
7359,1
7360,7
7361,4
7362,7
7363,7
7364,1
7365,7
7366,4
7367,7
7368,1
7369,1
7370,2
7371,0
7372,5
7373,1
7374,7
7375,4
7376,9
7377,9
7378,9
7379,5
7380,3
7381,8
7382,1
7383,8
7384,9
7385,4
7386,1
7387,3
7388,3
7389,3
7390,9
7391,2
7392,6
7393,9
7394,3
7395,3
7396,4
7397,1
7398,3
7399,4
7400,1
7401,5
7402,7
7403,1
7404,6
7405,0
7406,4
7407,7
7408,1
7409,0
7410,1
7411,6
7412,7
7413,6
7414,7
7415,5
7416,1
7417,1
7418,1
7419,5
7420,0
7421,8
7422,1
7423,2
7424,1
7425,9
7426,5
7427,1
7428,6
7429,1
7430,2
7431,7
7432,0
7433,0
7434,6
7435,1
7436,7
7437,3
7438,1
7439,4
7440,0
7441,1
7442,0
7443,0
7444,1
7445,6
7446,3
7447,7
7448,2
7449,8
7450,9
7451,7
7452,7
7453,0
7454,1
7455,6
7456,5
7457,5
7458,5
7459,6
7460,5
7461,0
7462,7
7463,4
7464,2
7465,7
7466,7
7467,7
7468,6
7469,1
7470,1
7471,3
7472,9
7473,1
7474,5
7475,1
7476,9
7477,1
7478,1
7479,5
7480,0
7481,2
7482,0
7483,3
7484,0
7485,6
7486,6
7487,7
7488,4
7489,1
7490,1
7491,5
7492,4
7493,7
7494,2
7495,8
7496,1
7497,1
7498,1
7499,7
7500,1
7501,7
7502,4
7503,3
7504,3
7505,1
7506,2
7507,1
7508,9
7509,4
7510,0
7511,6
7512,9
7513,1
7514,0
7515,5
7516,0
7517,9
7518,5
7519,0
7520,0
7521,9
7522,9
7523,8
7524,6
7525,4
7526,8
7527,7
7528,0
7529,1
7530,1
7531,0
7532,1
7533,4
7534,6
7535,3
7536,6
7537,1
7538,1
7539,1
7540,3
7541,2
7542,5
7543,3
7544,3
7545,1
7546,1
7547,3
7548,5
7549,7
7550,1
7551,8
7552,7
7553,0
7554,0
7555,4
7556,3
7557,4
7558,1
7559,5
7560,2
7561,1
7562,2
7563,4
7564,7
7565,0
7566,8
7567,3
7568,5
7569,6
7570,8
7571,6
7572,4
7573,3
7574,3
7575,1
7576,3
7577,8
7578,1
7579,6
7580,1
7581,5
7582,7
7583,0
7584,9
7585,9
7586,1
7587,7
7588,1
7589,3
7590,4
7591,9
7592,1
7593,2
7594,7
7595,4
7596,2
7597,1
7598,7
7599,9
7600,0
7601,1
7602,9
7603,8
7604,0
7605,1
7606,6
7607,7
7608,9
7609,4
7610,7
7611,5
7612,6
7613,7
7614,9
7615,6
7616,0
7617,0
7618,0
7619,7
7620,3
7621,3
7622,1
7623,9
7624,0
7625,1
7626,6
7627,5
7628,4
7629,3
7630,0
7631,4
7632,5
7633,5
7634,7
7635,0
7636,1
7637,7
7638,0
7639,1
7640,4
7641,8
7642,3
7643,3
7644,5
7645,4
7646,8
7647,7
7648,0
7649,2
7650,6
7651,7
7652,1
7653,0
7654,6
7655,6
7656,9
7657,5
7658,2
7659,9
7660,8
7661,9
7662,9
7663,0
7664,6
7665,3
7666,0
7667,5
7668,2
7669,4
7670,1
7671,7
7672,1
7673,3
7674,4
7675,5
7676,4
7677,7
7678,9
7679,4
7680,1
7681,6
7682,5
7683,4
7684,1
7685,4
7686,0
7687,8
7688,1
7689,1
7690,1
7691,1
7692,7
7693,6
7694,0
7695,1
7696,1
7697,1
7698,0
7699,7
7700,7
7701,2
7702,5
7703,9
7704,9
7705,5
7706,8
7707,7
7708,9
7709,7
7710,4
7711,1
7712,2
7713,0
7714,6
7715,9
7716,7
7717,1
7718,6
7719,5
7720,5
7721,2
7722,1
7723,5
7724,1
7725,3
7726,1
7727,5
7728,0
7729,9
7730,3
7731,2
7732,2
7733,8
7734,1
7735,8
7736,2
7737,4
7738,5
7739,6
7740,1
7741,7
7742,2
7743,9
7744,0
7745,1
7746,6
7747,1
7748,1
7749,5
7750,3
7751,1
7752,4
7753,1
7754,3
7755,6
7756,3
7757,4
7758,1
7759,3
7760,6
7761,6
7762,3
7763,6
7764,4
7765,4
7766,1
7767,4
7768,1
7769,1
7770,9
7771,1
7772,4
7773,7
7774,7
7775,9
7776,4
7777,4
7778,6
7779,4
7780,1
7781,4
7782,1
7783,8
7784,6
7785,1
7786,6
7787,4
7788,1
7789,0
7790,4
7791,6
7792,5
7793,6
7794,7
7795,0
7796,7
7797,3
7798,0
7799,3
7800,4
7801,0
7802,6
7803,7
7804,2
7805,9
7806,3
7807,7
7808,1
7809,2
7810,5
7811,7
7812,6
7813,7
7814,8
7815,4
7816,6
7817,3
7818,3
7819,0
7820,6
7821,9
7822,5
7823,1
7824,4
7825,4
7826,9
7827,0
7828,6
7829,3
7830,0
7831,1
7832,4
7833,5
7834,2
7835,2
7836,3
7837,2
7838,6
7839,2
7840,6
7841,0
7842,9
7843,3
7844,9
7845,1
7846,0
7847,3
7848,1
7849,2
7850,1
7851,0
7852,5
7853,9
7854,1
7855,5
7856,3
7857,7
7858,7
7859,1
7860,5
7861,7
7862,7
7863,1
7864,4
7865,0
7866,1
7867,9
7868,4
7869,0
7870,3
7871,9
7872,9
7873,1
7874,6
7875,1
7876,6
7877,5
7878,1
7879,1
7880,3
7881,7
7882,7
7883,0
7884,1
7885,0
7886,1
7887,4
7888,9
7889,7
7890,2
7891,4
7892,4
7893,7
7894,4
7895,9
7896,1
7897,0
7898,2
7899,3
7900,9
7901,6
7902,5
7903,9
7904,1
7905,3
7906,9
7907,6
7908,1
7909,5
7910,1
7911,9
7912,0
7913,8
7914,9
7915,1
7916,9
7917,1
7918,4
7919,7
7920,3
7921,1
7922,1
7923,5
7924,5
7925,5
7926,1
7927,2
7928,3
7929,1
7930,6
7931,0
7932,6
7933,0
7934,7
7935,8
7936,9
7937,3
7938,0
7939,2
7940,2
7941,4
7942,7
7943,0
7944,1
7945,6
7946,4
7947,0
7948,4
7949,2
7950,0
7951,3
7952,1
7953,0
7954,5
7955,1
7956,9
7957,4
7958,3
7959,1
7960,1
7961,1
7962,1
7963,5
7964,3
7965,4
7966,8
7967,2
7968,1
7969,7
7970,7
7971,8
7972,5
7973,8
7974,7
7975,4
7976,5
7977,1
7978,0
7979,5
7980,6
7981,5
7982,5
7983,4
7984,3
7985,0
7986,3
7987,9
7988,4
7989,7
7990,1
7991,6
7992,9
7993,9
7994,4
7995,9
7996,9
7997,1
7998,9
7999,7
8000,2
8001,1
8002,4
8003,1
8004,2
8005,6
8006,4
8007,1
8008,1
8009,1
8010,5
8011,1
8012,6
8013,7
8014,6
8015,4
8016,1
8017,4
8018,8
8019,1
8020,6
8021,3
8022,9
8023,1
8024,5
8025,5
8026,8
8027,1
8028,5
8029,4
8030,6
8031,0
8032,5
8033,0
8034,1
8035,1
8036,0
8037,9
8038,5
8039,1
8040,0
8041,1
8042,4
8043,7
8044,1
8045,7
8046,7
8047,5
8048,7
8049,9
8050,1
8051,5
8052,2
8053,4
8054,1
8055,1
8056,5
8057,5
8058,0
8059,7
8060,0
8061,4
8062,9
8063,1
8064,1
8065,6
8066,3
8067,3
8068,7
8069,9
8070,4
8071,1
8072,8
8073,6
8074,0
8075,9
8076,6
8077,9
8078,2
8079,1
8080,9
8081,0
8082,1
8083,6
8084,0
8085,5
8086,6
8087,4
8088,9
8089,3
8090,2
8091,1
8092,1
8093,3
8094,2
8095,5
8096,6
8097,1
8098,1
8099,4
8100,8
8101,3
8102,5
8103,3
8104,8
8105,9
8106,6
8107,5
8108,7
8109,3
8110,9
8111,3
8112,1
8113,5
8114,9
8115,9
8116,1
8117,7
8118,9
8119,4
8120,1
8121,5
8122,3
8123,8
8124,1
8125,3
8126,3
8127,0
8128,4
8129,1
8130,6
8131,6
8132,5
8133,0
8134,9
8135,1
8136,1
8137,9
8138,1
8139,1
8140,5
8141,3
8142,3
8143,7
8144,9
8145,6
8146,1
8147,3
8148,8
8149,9
8150,0
8151,5
8152,9
8153,5
8154,1
8155,1
8156,3
8157,3
8158,6
8159,1
8160,1
8161,4
8162,9
8163,8
8164,3
8165,3
8166,1
8167,0
8168,8
8169,7
8170,3
8171,4
8172,7
8173,6
8174,1
8175,3
8176,1
8177,9
8178,4
8179,2
8180,6
8181,3
8182,7
8183,6
8184,7
8185,9
8186,0
8187,7
8188,1
8189,0
8190,1
8191,9
8192,6
8193,6
8194,3
8195,1
8196,0
8197,1
8198,3
8199,9
8200,3
8201,2
8202,1
8203,6
8204,9
8205,6
8206,6
8207,9
8208,1
8209,8
8210,4
8211,8
8212,1
8213,5
8214,6
8215,9
8216,1
8217,3
8218,4
8219,4
8220,6
8221,1
8222,3
8223,7
8224,5
8225,9
8226,3
8227,9
8228,7
8229,1
8230,7
8231,0
8232,7
8233,5
8234,6
8235,4
8236,1
8237,1
8238,3
8239,3
8240,7
8241,1
8242,3
8243,9
8244,3
8245,6
8246,0
8247,6
8248,3
8249,0
8250,5
8251,7
8252,5
8253,0
8254,6
8255,1
8256,2
8257,6
8258,2
8259,1
8260,5
8261,6
8262,4
8263,9
8264,4
8265,4
8266,4
8267,6
8268,0
8269,8
8270,3
8271,9
8272,1
8273,5
8274,0
8275,5
8276,0
8277,1
8278,1
8279,9
8280,5
8281,8
8282,4
8283,4
8284,6
8285,7
8286,1
8287,2
8288,5
8289,5
8290,0
8291,6
8292,1
8293,1
8294,7
8295,2
8296,3
8297,1
8298,6
8299,6
8300,5
8301,7
8302,1
8303,1
8304,6
8305,3
8306,5
8307,7
8308,7
8309,5
8310,8
8311,3
8312,1
8313,1
8314,3
8315,1
8316,7
8317,6
8318,0
8319,9
8320,9
8321,1
8322,1
8323,5
8324,1
8325,8
8326,0
8327,4
8328,6
8329,9
8330,1
8331,0
8332,3
8333,6
8334,9
8335,9
8336,9
8337,6
8338,7
8339,5
8340,5
8341,2
8342,4
8343,7
8344,1
8345,1
8346,6
8347,1
8348,5
8349,1
8350,8
8351,5
8352,3
8353,1
8354,0
8355,6
8356,0
8357,5
8358,2
8359,7
8360,5
8361,1
8362,1
8363,1
8364,9
8365,0
8366,4
8367,2
8368,7
8369,6
8370,7
8371,3
8372,2
8373,4
8374,6
8375,0
8376,5
8377,1
8378,4
8379,6
8380,7
8381,3
8382,1
8383,3
8384,5
8385,5
8386,1
8387,8
8388,5
8389,9
8390,4
8391,1
8392,0
8393,3
8394,9
8395,0
8396,2
8397,4
8398,9
8399,9
8400,7
8401,5
8402,1
8403,3
8404,1
8405,7
8406,3
8407,1
8408,4
8409,4
8410,2
8411,3
8412,2
8413,6
8414,7
8415,7
8416,1
8417,8
8418,1
8419,1
8420,9
8421,1
8422,4
8423,6
8424,3
8425,1
8426,4
8427,1
8428,1
8429,6
8430,1
8431,1
8432,5
8433,9
8434,7
8435,5
8436,1
8437,0
8438,8
8439,1
8440,4
8441,1
8442,6
8443,1
8444,6
8445,8
8446,2
8447,3
8448,0
8449,2
8450,4
8451,5
8452,9
8453,3
8454,7
8455,5
8456,6
8457,3
8458,5
8459,4
8460,8
8461,7
8462,1
8463,9
8464,9
8465,7
8466,1
8467,8
8468,2
8469,8
8470,7
8471,5
8472,3
8473,6
8474,4
8475,0
8476,1
8477,4
8478,1
8479,0
8480,8
8481,9
8482,2
8483,9
8484,0
8485,6
8486,6
8487,6
8488,5
8489,4
8490,5
8491,8
8492,7
8493,5
8494,3
8495,3
8496,3
8497,0
8498,6
8499,9
8500,0
8501,1
8502,2
8503,6
8504,1
8505,1
8506,6
8507,4
8508,1
8509,9
8510,5
8511,1
8512,9
8513,8
8514,6
8515,1
8516,0
8517,5
8518,0
8519,1
8520,8
8521,0
8522,1
8523,3
8524,3
8525,9
8526,0
8527,3
8528,3
8529,4
8530,3
8531,2
8532,3
8533,0
8534,3
8535,1
8536,1
8537,1
8538,8
8539,7
8540,9
8541,9
8542,3
8543,7
8544,1
8545,6
8546,4
8547,0
8548,6
8549,4
8550,4
8551,1
8552,5
8553,3
8554,3
8555,1
8556,7
8557,7
8558,7
8559,1
8560,3
8561,3
8562,1
8563,1
8564,5
8565,0
8566,6
8567,7
8568,1
8569,5
8570,6
8571,0
8572,5
8573,1
8574,3
8575,1
8576,1
8577,3
8578,9
8579,7
8580,8
8581,4
8582,1
8583,3
8584,7
8585,1
8586,1
8587,0
8588,7
8589,9
8590,9
8591,1
